,surname,Peak Name,,Elevation,Rank,Peak Latitude,Peak Longitudes,Forest,Range,Class,Exposure ,Elevation Gain,Round Trip Distance,Additional Elevation,Add. miles w/o 4wd,Route Name,Trailhead Name,Trailhead Latitude,Trailhead Longitude,4wd necessary?,URL,KML
,Mount,Antero,,14269,10,38.674088,-106.246201,San Isabel,Sawatch,2.3,2,2400,7,2800,9,West Slopes,Baldwin Gulch,38.71002,-106.29163,2,https://www.14ers.com/route.php?route=ante1&peak=Mt.+Antero,https://github.com/elliotwhitehead/SummitPlan/raw/homepage/app/assets/kmls/ante1.kml
,Mount,Belford,,14197,18,38.960575,-106.360832,San Isabel,Sawatch,2.3,1,4500,8,0,0,Northwest Ridge,Missouri Gulch,38.99807,-106.37508,0.5,https://www.14ers.com/route.php?route=belf1&peak=Mt.+Belford+and+Mt.+Oxford,https://github.com/elliotwhitehead/SummitPlan/raw/homepage/app/assets/kmls/belf1.kml
,Mount,Bierdstadt,,14060,38,39.582638,-105.66861,Arapaho,Pike,2.3,1,2850,7,0,0,West Slopes,Guanella Pass,39.59688,-105.71003,0,https://www.14ers.com/route.php?route=bier1&peak=Mt.+Bierstadt,https://github.com/elliotwhitehead/SummitPlan/raw/homepage/app/assets/kmls/bier1.kml
,Peak,Blanca,,14345,4,37.577473,-105.485443,Rio Grande,Sangre de Cristo,2.6,2,2700,6,3800,9,Northwest Ridge ,Lake Como,37.53861,-105.57611,3,https://www.14ers.com/route.php?route=blan1&peak=Blanca%2C+Ellingwood+and+Little+Bear,https://github.com/elliotwhitehead/SummitPlan/raw/homepage/app/assets/kmls/blan1.kml
,Mount,Bross,,14172,22,39.33506,-106.107376,Pike,Mosquito,1.3,1,2900,9,0,0,East Slopes from Mineral Park Mine,Mineral Park,39.31814,-106.08448,1,https://www.14ers.com/route.php?route=bros1&peak=Mt.+Bross,https://github.com/elliotwhitehead/SummitPlan/raw/homepage/app/assets/kmls/bros1.kml
,Mount,Cameron,,14286,?,39.351391,-106.111404,Pike,Mosquito,2.3,1,,,,,,,,,,,https://github.com/elliotwhitehead/SummitPlan/raw/homepage/app/assets/kmls/capi1.kml
,Peak,Capitol,,14130,29,39.150166,-107.083221,White River,Elk,4.3,4,5300,17,0,0,Northeast Ridge from Capitol Lake,Capitol Creek,39.23422,-107.07952,1.5,https://www.14ers.com/route.php?route=capi1&peak=Capitol+Peak,https://github.com/elliotwhitehead/SummitPlan/raw/homepage/app/assets/kmls/capi1.kml
,Peak,Castle,,14265,12,39.009647,-106.86144,White River,Elk,2.6,3,3100,7,1500,6.5,Northeast Ridge,Castle Creek,39.0289,-106.80801,2,https://www.14ers.com/route.php?route=cast1&peak=Castle+Peak+and+Conundrum+Peak,https://github.com/elliotwhitehead/SummitPlan/raw/homepage/app/assets/kmls/cast1.kml
,Point,Challenger,,14081,34,37.980267,-105.606766,Rio Grande,Sangre de Cristo,2.6,2,5400,12.5,0,0,North Slopes,Willow Creek,37.98889,-105.66278,1,https://www.14ers.com/route.php?route=chal1&peak=Kit+Carson+Peak+and+Challenger+Point,https://github.com/elliotwhitehead/SummitPlan/raw/homepage/app/assets/kmls/chal1.kml
,Mount,Columbia,,14073,35,38.903957,-106.297485,San Isabel,Sawatch,2.3,2,4250,11.5,0,0,West Slopes,North Cottonwood Creek,38.87057,-106.2658,1,https://www.14ers.com/route.php?route=colu2&peak=Mt.+Harvard+and+Mt.+Columbia,https://github.com/elliotwhitehead/SummitPlan/raw/homepage/app/assets/kmls/colu2.kml
,Peak,Conundrum,,14060,?,39.01563,-106.86294,White River,Elk,2.6,3,3350,8,1500,6.5,Castle & Conundrum Combo,Castle Creek,39.0289,-106.80801,2,https://www.14ers.com/route.php?route=cast4&peak=Castle+Peak+and+Conundrum+Peak,https://github.com/elliotwhitehead/SummitPlan/raw/homepage/app/assets/kmls/cast4.kml
,Needle,Crestone,,14197,19,37.964737,-105.576683,San Isabel,Sangre de Cristo,3.3,4,4400,12,1150,6,South Face,South Colony Lakes,37.97611,-105.50651,1.5,https://www.14ers.com/route.php?route=cnee1&peak=Crestone+Peak+and+Crestone+Needle,https://github.com/elliotwhitehead/SummitPlan/raw/homepage/app/assets/kmls/cnee1.kml
,Peak,Crestone,,14294,7,37.966972,-105.585304,San Isabel,Sangre de Cristo,3.3,3,5700,14,1150,6,South Face,South Colony Lakes,37.97611,-105.50651,1.5,https://www.14ers.com/route.php?route=cpea2&peak=Crestone+Peak+and+Crestone+Needle,https://github.com/elliotwhitehead/SummitPlan/raw/homepage/app/assets/kmls/cpea2.kml
,Peak,Culebra,,14047,41,37.122173,-105.185593,San Juan,Sangre de Cristo,2.3,2,2700,5,2750,9,Northwest Ridge,Culebra,37.15,-105.2925,1.5,https://www.14ers.com/route.php?route=cule1&peak=Culebra+Peak,https://github.com/elliotwhitehead/SummitPlan/raw/homepage/app/assets/kmls/cule1.kml
,Mount,Democrat,,14148,28,39.339542,-106.139946,Pike,Mosquito,2.3,1,2150,4,0,0,East Slopes,Kite Lake,39.32758,-106.12928,1,https://www.14ers.com/route.php?route=demo1&peak=Mt.+Democrat,https://github.com/elliotwhitehead/SummitPlan/raw/homepage/app/assets/kmls/demo1.kml
,Peak,El Diente,,14159,?,37.839275,-108.005219,San Juan,San Juan,3.3,3,3200,3,3300,9,North Slopes,Navajo Lake,37.80339,-108.06378,0.5,https://www.14ers.com/route.php?route=eldi3&peak=Mt.+Wilson%2C+Wilson+Peak%2C+and+El+Diente+Peak,https://github.com/elliotwhitehead/SummitPlan/raw/homepage/app/assets/kmls/eldi3.kml
,Mount,Elbert,,14433,1,39.118075,-106.445417,San Isabel,Sawatch,1.3,1,4700,9.5,0,0,Northeast Ridge,Mt Elbert ,39.15216,-106.41235,0,https://www.14ers.com/route.php?route=elbe1&peak=Mt.+Elbert,https://github.com/elliotwhitehead/SummitPlan/raw/homepage/app/assets/kmls/elbe1.kml
,Point,Ellingwood,,14042,42,37.582508,-105.492569,Rio Grande,Sangre de Cristo,2.6,2,2450,6,3750,11,South Face,Lake Como ,37.53861,-105.57611,3,https://www.14ers.com/route.php?route=elli2&peak=Blanca%2C+Ellingwood+and+Little+Bear,https://github.com/elliotwhitehead/SummitPlan/raw/homepage/app/assets/kmls/elli2.kml
,Mount,Eolus,,14083,32,37.621948,-107.622498,San Juan,San Juan,3.3,4,3000,5,3100,12,Northeast Ridge ,Needleton,37.63333,-107.69278,TRAIN,https://www.14ers.com/route.php?route=eolu3&peak=Mt.+Eolus%2C+Windom+Peak%2C+and+Sunlight+Peak,https://github.com/elliotwhitehead/SummitPlan/raw/homepage/app/assets/kmls/eolu3.kml
,Mount,Evans,,14264,14,39.58836,-105.643333,Arapahoe,Front,2.3,2,2000,4.5,0,0,West Ridge via Mt. Spalding,Evans/Summit Lake,39.59882,-105.64039,0,https://www.14ers.com/route.php?route=evan2&peak=Mt.+Evans,https://github.com/elliotwhitehead/SummitPlan/raw/homepage/app/assets/kmls/evan1.kml
